Engine Temperature,Engine RPM,Mileage,Engine Air Filter,Engine Oil Level,Transmission Fluid Level,Coolant Level,Maintenance Prediction
99.16207091,926,51041,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
100.4523779,1302,105306,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
90.92328058,1149,896,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
98.63006741,957,36349,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
99.23192889,2401,191023,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
98.42037541,1422,5064,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
97.03666644,1434,70860,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
103.6990652,808,60491,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
100.1194259,2198,54262,Clean,Optimal,Good,Normal,Engine Maintenance
97.71917247,2354,44580,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
90.02385103,2526,72727,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.8346206,2637,103429,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.31527706,1361,149302,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
90.73184647,2603,154548,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
92.98508904,959,125926,Clean,Optimal,Low,Normal,Fluid Check
96.39337353,886,183674,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
93.00345201,1889,82386,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
104.4754148,1624,36258,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
99.12380071,2048,118602,Clean,Low,Low,Low,"Oil Change, Fluid Check"
104.1046998,1754,168699,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
100.4759601,1267,188341,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.53297456,900,157702,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
102.0948801,1655,3766,Clean,Optimal,Good,Normal,Engine Maintenance
91.2517135,1103,41572,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
100.3950107,604,79373,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
101.4585335,1609,113947,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
101.1725423,812,26146,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
92.56285485,1658,81544,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.6667835,2649,131562,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
91.09823843,2387,101540,Clean,Optimal,Low,Low,Fluid Check
103.6502538,1765,45290,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
90.17570901,645,6627,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
103.7463705,2989,73689,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
99.80671829,1729,127641,Clean,Optimal,Low,Low,Fluid Check
94.3304253,2103,124488,Clean,Low,Good,Normal,Oil Change
103.3886147,2313,31478,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
102.9498868,1293,180933,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
93.29372904,1385,75616,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
96.35652276,1994,145027,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
99.09274149,2312,128778,Clean,Low,Good,Normal,Oil Change
95.76849343,856,173543,Clean,Low,Good,Normal,Oil Change
103.4813809,1779,77395,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
104.1591323,1392,17374,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
101.9360443,1626,162346,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
100.7158986,2196,29045,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
90.55587837,1209,42311,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
97.99969256,1814,139841,Clean,Optimal,Good,Low,Fluid Check
97.66809162,1713,35664,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
104.1966226,1504,151887,Clean,Optimal,Good,Normal,Engine Maintenance
92.56933793,666,31126,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
93.04415322,2708,24291,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
95.56576727,1439,155822,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
102.1104939,1803,47287,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
90.79693899,2571,97353,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
90.18498935,730,164361,Clean,Optimal,Low,Normal,Fluid Check
96.23655615,1137,136698,Clean,Low,Good,Normal,Oil Change
98.48021526,1643,82758,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
92.70820973,2682,132682,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.10871375,2186,57479,Clean,Optimal,Low,Normal,Fluid Check
93.79032241,676,133937,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
91.12343057,1107,64544,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
92.71542162,1353,11016,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
90.85508617,927,161340,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
93.96484438,2066,144111,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
101.6489466,2170,37750,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
91.55849823,1958,136200,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
92.19828858,703,198138,Clean,Optimal,Good,Normal,
102.8330625,2372,16905,Clean,Optimal,Good,Normal,Engine Maintenance
90.83449662,2388,143540,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
103.2595984,2442,28280,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.5092405,2323,133827,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
101.1845162,621,130919,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
91.99527728,2247,31690,Clean,Optimal,Low,Low,Fluid Check
91.04883221,1409,145403,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
102.5572678,1093,5141,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
94.39074459,2094,19144,Dirty,Optimal,Good,Normal,Filter Replacement
96.33895631,1512,62517,Dirty,Optimal,Good,Normal,Filter Replacement
103.635747,2285,22638,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
94.912827,2346,170439,Clean,Low,Low,Low,"Oil Change, Fluid Check"
97.97557009,815,157100,Clean,Low,Low,Low,"Oil Change, Fluid Check"
99.32926699,1449,173810,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
102.2448703,682,139938,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
98.02774003,1858,182110,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
102.8831134,1098,136684,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
91.78267624,1227,25002,Clean,Optimal,Good,Low,Fluid Check
94.49994979,2760,195961,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
96.0658509,2174,22598,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
101.7222137,2796,10115,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
91.00307294,1363,195859,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
103.3666672,643,31912,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
104.445715,2068,152461,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.15006487,1326,171180,Clean,Optimal,Low,Low,Fluid Check
91.97938456,1599,137589,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
104.5881333,2014,157895,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
102.9969087,2533,80399,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
99.80373869,1327,89153,Clean,Optimal,Good,Normal,
100.6767035,2570,62288,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
103.619325,1272,168184,Clean,Optimal,Good,Normal,Engine Maintenance
95.91556954,2275,96944,Clean,Optimal,Low,Low,Fluid Check
101.3154216,2532,77251,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
91.89945858,1218,79180,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
102.2282847,1268,15531,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
92.06255941,1054,143129,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
93.96966728,1100,92488,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
102.6242403,2563,58260,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
93.32792094,2922,86616,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
90.16928689,1045,53680,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
95.2336606,1243,132851,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
90.82041838,894,167926,Clean,Low,Good,Low,"Oil Change, Fluid Check"
91.36345081,1394,2204,Clean,Optimal,Low,Low,Fluid Check
103.9268144,1584,149689,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
103.9429694,1909,138542,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
91.3270976,1877,195376,Dirty,Optimal,Good,Normal,Filter Replacement
98.23407352,2704,25597,Clean,Optimal,Good,Normal,Engine Maintenance
99.82314432,1131,118989,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
102.5420828,1874,126335,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
104.4490626,1060,873,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
102.8224982,750,97900,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.22959944,2531,145362,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
95.1471463,1040,124416,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
99.163576,996,188555,Clean,Optimal,Low,Normal,Fluid Check
93.53528404,2477,61075,Clean,Optimal,Good,Low,Fluid Check
100.4116012,2104,83503,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
95.91447413,1168,194703,Clean,Low,Good,Normal,Oil Change
102.3085615,874,96591,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.9340895,865,91887,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
94.38105493,900,108359,Clean,Low,Good,Normal,Oil Change
93.45737238,1701,70147,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
96.95422771,1563,1573,Clean,Low,Low,Low,"Oil Change, Fluid Check"
93.7309008,876,45195,Clean,Optimal,Good,Normal,
104.5671977,1297,167718,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
92.94412385,2478,115445,Dirty,Optimal,Good,Normal,Filter Replacement
99.00718938,1091,60923,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
100.6910831,2117,145232,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
98.25704365,2713,106768,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
98.3111871,1131,139720,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
93.05288344,1471,178529,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
94.53653011,2088,177355,Clean,Low,Low,Low,"Oil Change, Fluid Check"
104.8022202,913,87231,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
93.18299046,2218,147596,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
103.9826415,1250,5859,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
93.87553077,2184,194371,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
97.79206712,2924,104193,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
90.39203969,1172,128821,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
94.85775736,2751,103281,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
101.3249627,2569,133555,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
95.68358919,1195,13039,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
104.6717583,2507,23098,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
98.89925321,1302,106914,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
94.87900169,1777,159669,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
92.07614162,1411,124939,Clean,Optimal,Good,Low,Fluid Check
97.39206235,2630,5518,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
92.32594302,890,157132,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
100.5714823,2875,21690,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
91.76015136,877,18857,Clean,Low,Good,Normal,Oil Change
104.4205194,1161,177211,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.52103181,2196,63934,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
104.6055198,931,181195,Clean,Optimal,Good,Normal,Engine Maintenance
90.98211842,2373,22782,Clean,Optimal,Good,Low,Fluid Check
90.86449972,1516,58150,Clean,Low,Good,Low,"Oil Change, Fluid Check"
93.68435529,2461,100710,Dirty,Optimal,Good,Normal,Filter Replacement
95.96383429,910,11156,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.0598165,1664,94985,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
94.91841564,1084,172810,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
94.30404253,1985,197978,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
91.02683691,1828,33110,Clean,Optimal,Low,Low,Fluid Check
98.57107048,761,117963,Clean,Low,Low,Low,"Oil Change, Fluid Check"
94.37784244,1379,94642,Clean,Low,Low,Low,"Oil Change, Fluid Check"
92.81791008,726,92931,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
90.08091655,1946,16404,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
101.3555866,2110,166567,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
97.61039024,847,140529,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
90.86090698,2283,107234,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
90.21642274,1798,7305,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
98.50582749,658,3818,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
90.3453535,2219,68880,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
100.5451286,1639,181290,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
104.5170639,904,21960,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.83387985,1479,100794,Clean,Optimal,Good,Normal,
97.92678532,1941,124338,Dirty,Optimal,Good,Normal,Filter Replacement
93.23937254,1630,175672,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
100.750407,774,161661,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
97.4819058,2030,92967,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
104.3033229,1440,175749,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
100.4790518,2057,153314,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
101.9381885,1710,19326,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
103.0339297,2368,62509,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.09143023,1005,174605,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
93.57976858,955,151582,Clean,Optimal,Good,Normal,
90.34764381,2287,123239,Clean,Low,Low,Low,"Oil Change, Fluid Check"
101.7627956,1417,144727,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
98.49826752,1266,109460,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.746006,2699,118827,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
95.79926034,693,18085,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
99.96905785,2352,76740,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
103.1144526,2037,195909,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
90.10013626,1390,184122,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
94.8539035,1020,78846,Clean,Optimal,Good,Low,Fluid Check
100.0933275,1048,5368,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
98.63439659,2985,89148,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
91.52708929,1227,197723,Clean,Optimal,Low,Low,Fluid Check
91.49684323,687,70244,Clean,Optimal,Low,Normal,Fluid Check
102.9912472,2337,179098,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
102.5315173,1693,81289,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
93.59270799,1989,150861,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
90.91058795,1933,82820,Clean,Optimal,Good,Normal,
101.3992957,1480,73263,Clean,Optimal,Good,Normal,Engine Maintenance
99.23662095,1470,196421,Clean,Optimal,Low,Normal,Fluid Check
103.908476,1038,11404,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.45364265,2174,79599,Clean,Optimal,Good,Normal,
96.80566735,2672,146262,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
91.65200148,1513,93895,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
90.74059852,1810,2703,Clean,Low,Good,Normal,Oil Change
100.0303958,1628,4697,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
101.2269938,1523,66814,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.91133997,2638,199018,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
103.1701592,786,90278,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
97.19060119,1867,142665,Clean,Optimal,Good,Low,Fluid Check
101.6104428,2484,45330,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.43955144,2404,21282,Clean,Low,Good,Normal,Oil Change
93.59053319,922,29996,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
96.6694711,2541,123617,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
94.10391092,896,40767,Dirty,Optimal,Good,Normal,Filter Replacement
92.79816322,686,134644,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
91.79449481,2409,173224,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
95.51876533,1427,48017,Clean,Optimal,Low,Low,Fluid Check
92.74179014,2377,188963,Dirty,Optimal,Good,Normal,Filter Replacement
91.09120177,1272,30550,Clean,Optimal,Good,Normal,
91.85088199,940,40034,Dirty,Optimal,Good,Normal,Filter Replacement
99.25752624,1958,6600,Clean,Optimal,Low,Normal,Fluid Check
94.699144,2605,157039,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
104.7068992,2521,163569,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
90.59480204,1521,117812,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
101.467131,2919,39696,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
95.24182342,2654,92708,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
96.40901146,2727,15735,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.37642836,2934,170259,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
101.3434839,2274,134531,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
97.77445784,1903,124990,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
102.2993663,2399,1565,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
90.30588025,1972,42282,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
92.52469488,2281,140863,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
93.85279357,2507,180865,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.092355,1110,111713,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
100.7793504,2757,171053,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
100.9490698,1141,71064,Clean,Optimal,Good,Normal,Engine Maintenance
100.1076766,2705,95061,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
93.82035882,2199,150116,Dirty,Optimal,Good,Normal,Filter Replacement
95.69247367,2148,130101,Clean,Optimal,Good,Low,Fluid Check
95.22652389,1485,187982,Clean,Optimal,Low,Normal,Fluid Check
