Engine Temperature,Engine RPM,Mileage,Engine Air Filter,Engine Oil Level,Transmission Fluid Level,Coolant Level,Maintenance Prediction
93.10360099,1761,121757,Clean,Optimal,Good,Low,Fluid Check
103.5648215,618,158570,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
94.46290607,980,835,Clean,Low,Low,Low,"Oil Change, Fluid Check"
104.2436955,1730,97851,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
91.36294617,2027,184521,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
100.4232676,1153,60799,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
101.3098218,1594,79136,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
94.146222,1334,3815,Dirty,Optimal,Good,Normal,Filter Replacement
96.57764861,1293,36854,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
91.13793978,2281,165243,Clean,Low,Good,Low,"Oil Change, Fluid Check"
91.13996328,831,148970,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
98.70159789,2346,128579,Clean,Optimal,Good,Low,Fluid Check
91.16424302,2226,25874,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
90.03360774,2807,95352,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
102.9638487,1431,56435,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
103.8354862,1502,53987,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
90.78462295,2996,140369,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
91.21320562,2695,26950,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
94.24991047,785,170303,Clean,Optimal,Good,Low,Fluid Check
96.20742449,1782,7966,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
103.9745986,1761,13652,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
90.69254651,1723,161569,Clean,Low,Low,Low,"Oil Change, Fluid Check"
96.995271,1937,46376,Clean,Optimal,Good,Normal,
97.5504972,870,135672,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
102.0732933,1922,176090,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
98.59547733,1234,150444,Clean,Low,Good,Low,"Oil Change, Fluid Check"
103.2979108,693,165117,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
103.8578526,1521,195971,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
93.98777531,1499,126587,Clean,Low,Low,Low,"Oil Change, Fluid Check"
99.72341652,2740,17956,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
96.52299084,1399,100173,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
92.27850315,2242,110369,Clean,Low,Good,Low,"Oil Change, Fluid Check"
96.95069661,893,199140,Clean,Low,Good,Low,"Oil Change, Fluid Check"
98.40623947,2551,70013,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
100.9875738,1797,171964,Clean,Optimal,Good,Normal,Engine Maintenance
97.91298306,1835,173794,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
100.3796036,2892,42026,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
97.5847022,2417,128138,Clean,Low,Good,Normal,Oil Change
100.7840376,1112,26430,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
91.33691332,2220,107926,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
103.7453781,2576,1311,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.05121369,1049,4549,Clean,Optimal,Good,Normal,
101.2356465,1744,139716,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
92.59021666,2624,9081,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
104.9939628,1683,190052,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
99.33597566,2069,175018,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
102.9928739,2272,80794,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
91.4736372,737,139081,Clean,Low,Good,Normal,Oil Change
90.87817428,1806,148047,Clean,Low,Good,Normal,Oil Change
94.15857269,2468,120547,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
91.17519001,1804,26756,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
90.20740925,1145,39427,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
95.34210468,2737,193087,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
93.5313026,2199,95517,Clean,Optimal,Low,Normal,Fluid Check
95.98441808,2278,140531,Clean,Optimal,Low,Low,Fluid Check
104.8478538,1043,127876,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
98.50610914,2177,139974,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
102.015207,2486,159971,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
98.36993807,907,156945,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
90.57677741,1886,25958,Clean,Optimal,Low,Normal,Fluid Check
98.12200684,2810,126007,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.8199045,670,28268,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.5817908,1913,184470,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
92.73483909,889,192363,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
98.31085899,916,60803,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
91.95080674,820,141050,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
99.58542474,675,41142,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
103.7060653,2608,58707,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
97.88592873,2512,186129,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
90.71248869,2125,51344,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
92.66129775,1379,86502,Clean,Optimal,Good,Normal,
92.07355344,1117,146094,Clean,Optimal,Good,Normal,
103.5127076,2650,52193,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
91.80135612,913,185901,Clean,Low,Good,Normal,Oil Change
103.1200571,1102,72645,Clean,Optimal,Good,Normal,Engine Maintenance
94.79805016,2076,69947,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
93.3754721,1191,26505,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
97.57550004,2534,94178,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.84257592,2311,110974,Clean,Low,Good,Low,"Oil Change, Fluid Check"
94.14795101,1134,60752,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
93.18485667,2397,86923,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
103.8079759,1966,124302,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.63771744,784,51904,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
101.3097176,998,114423,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
94.74471572,640,140509,Clean,Low,Good,Normal,Oil Change
91.60724183,2011,96378,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
97.157065,1757,75461,Clean,Low,Good,Low,"Oil Change, Fluid Check"
92.21687758,2065,134376,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
104.1809479,2279,191513,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
97.3521655,1915,171371,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.6674515,1032,108785,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
100.7325344,901,111115,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
90.02529839,899,165455,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
92.57978872,2683,58101,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.80948052,1948,63169,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
101.8023613,1849,136657,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.22674393,1831,3272,Clean,Optimal,Low,Low,Fluid Check
97.92152441,2376,119539,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
103.3864103,1020,20596,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
95.17077698,2393,132458,Clean,Low,Good,Normal,Oil Change
90.32404496,1579,131657,Dirty,Optimal,Good,Normal,Filter Replacement
91.30730787,2780,74548,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
103.8324793,879,189177,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
102.7573807,1443,174700,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.03490725,2442,19394,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
101.8692329,1573,84975,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
91.42245168,2706,175742,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
102.0794588,2870,118281,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
104.7213549,2742,123132,Clean,Optimal,Good,Normal,Engine Maintenance
93.35657025,1408,103303,Dirty,Optimal,Good,Normal,Filter Replacement
104.2116377,1956,178840,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.95307583,1217,84945,Clean,Low,Low,Low,"Oil Change, Fluid Check"
99.47795651,776,160246,Dirty,Optimal,Good,Normal,Filter Replacement
103.7101633,1507,101428,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
102.9124483,2483,179968,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
92.48337388,2253,158939,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
100.5431422,2750,93188,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
104.4995016,762,182184,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
93.82754475,1036,186957,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.967906,2153,154571,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
92.62780129,1930,197528,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
95.38605019,686,39637,Dirty,Optimal,Good,Normal,Filter Replacement
100.5136403,2762,15737,Clean,Optimal,Good,Normal,Engine Maintenance
94.48946626,2550,171184,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
103.2594651,2684,67096,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.0715195,1680,102470,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.68728672,1649,100810,Clean,Optimal,Low,Normal,Fluid Check
98.20760583,808,6067,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
100.5292147,1992,127146,Clean,Optimal,Good,Normal,Engine Maintenance
93.97156787,1537,131049,Clean,Optimal,Low,Low,Fluid Check
98.39448248,2844,144078,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.55799198,1885,72354,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.0228923,2511,63212,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
93.82067471,1420,142264,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
96.02289805,2141,59244,Dirty,Optimal,Good,Normal,Filter Replacement
91.90378079,608,32133,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
90.77712649,1335,147933,Dirty,Optimal,Good,Normal,Filter Replacement
91.3324149,2187,52293,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
94.47083005,2329,33652,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
96.01158504,1412,79044,Clean,Low,Good,Low,"Oil Change, Fluid Check"
99.83918887,827,123212,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
98.00607028,613,156495,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
98.18658643,886,191117,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
102.9328488,1653,167487,Clean,Optimal,Good,Normal,Engine Maintenance
96.18248464,2499,26604,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
90.08396994,2405,67704,Clean,Low,Good,Low,"Oil Change, Fluid Check"
92.49492098,1475,88270,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
102.3147364,1116,186847,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
101.9380676,896,120670,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
93.87461573,1676,40738,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
101.4016753,2895,14845,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
98.04368825,1693,56854,Clean,Optimal,Low,Low,Fluid Check
95.5175944,2394,181580,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
99.12467203,2601,78305,Clean,Optimal,Good,Normal,Engine Maintenance
94.71375576,2029,182146,Clean,Low,Low,Low,"Oil Change, Fluid Check"
103.9056804,1357,121768,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
98.06244734,1434,31391,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
95.5089294,1813,17190,Clean,Low,Good,Normal,Oil Change
102.2981071,1835,90550,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
102.5208547,2256,160650,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.81161015,785,31076,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
99.62373849,1680,144010,Clean,Optimal,Good,Low,Fluid Check
99.43496124,2251,58612,Clean,Low,Good,Low,"Oil Change, Fluid Check"
104.3247105,2727,146181,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
97.62289554,2331,120458,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
104.9683464,2543,49523,Clean,Optimal,Good,Normal,Engine Maintenance
97.3688491,2576,132278,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
96.12408105,2003,144028,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
95.29257174,2186,118536,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
90.60246247,1890,157411,Clean,Optimal,Good,Normal,
101.8840436,843,32102,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
98.10720628,2247,86478,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
100.423607,681,181441,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
96.37045119,1390,113399,Clean,Optimal,Low,Low,Fluid Check
100.7521013,992,110027,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.17543495,1595,25467,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
96.38246034,2002,147522,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
96.24640378,2098,60628,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
104.7733928,2211,56324,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
92.10846985,738,129026,Clean,Low,Low,Low,"Oil Change, Fluid Check"
95.05390875,1986,50820,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
97.04986296,659,130486,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
96.51633395,1219,193560,Dirty,Optimal,Good,Normal,Filter Replacement
93.42907317,1915,7754,Clean,Optimal,Low,Low,Fluid Check
98.32339747,2482,88674,Clean,Low,Low,Low,"Oil Change, Fluid Check"
90.17428057,2694,65047,Clean,Optimal,Good,Normal,Engine Maintenance
100.5693919,1828,145849,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
90.37087804,1354,188449,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
101.4141673,2108,116365,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
102.9462243,2189,141061,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
102.8353897,1936,87468,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.32330976,1246,177425,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
94.36622298,2381,17774,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
99.7003349,1825,170988,Clean,Optimal,Good,Low,Fluid Check
97.00927348,2036,99877,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
101.6932607,2166,125747,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
95.66112455,818,116878,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
94.8964676,2550,22346,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
93.34461504,1735,120357,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
94.29438534,1177,85767,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
96.2103628,2380,111294,Clean,Low,Good,Normal,Oil Change
96.60300521,638,598,Clean,Low,Good,Low,"Oil Change, Fluid Check"
103.6344221,2910,118229,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
92.86366851,915,111016,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
92.32507221,1664,30028,Clean,Low,Good,Normal,Oil Change
98.48702068,723,136308,Clean,Low,Low,Low,"Oil Change, Fluid Check"
91.45913085,2693,76824,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.74035007,716,183446,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
100.837761,2938,173707,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
102.6876295,2247,141100,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
97.319637,2227,193601,Clean,Optimal,Good,Normal,
99.67500554,694,164745,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
90.75036994,694,150140,Clean,Low,Low,Low,"Oil Change, Fluid Check"
97.57318516,2539,33324,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
100.3386638,2535,75587,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
103.0170459,1486,89907,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
101.5965696,1704,80016,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
100.5041814,2426,77511,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
97.90596964,1643,91909,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
90.0418023,1452,47529,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
91.94013054,2180,135248,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
91.19861959,1450,29316,Clean,Low,Good,Normal,Oil Change
104.769693,1374,143321,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
91.50980683,2110,199993,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
93.0386915,1427,92314,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
95.74393111,1882,76838,Clean,Low,Low,Low,"Oil Change, Fluid Check"
99.12483637,1020,40353,Clean,Optimal,Low,Low,Fluid Check
101.8301688,912,53939,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
104.6224653,2684,61951,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
90.35839663,2242,67652,Clean,Optimal,Good,Normal,
97.49748715,2646,27776,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
94.21961768,2506,108893,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
98.25931748,1181,32767,Clean,Optimal,Good,Low,Fluid Check
92.444133,2685,13472,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
99.68786319,600,83593,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
90.9070054,1707,123673,Clean,Low,Low,Low,"Oil Change, Fluid Check"
100.9776094,941,112709,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
95.15706901,1445,71657,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
98.01959834,2966,105908,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
91.53411415,2753,143274,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
92.31522054,1660,140351,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
98.86125478,821,120400,Clean,Low,Good,Normal,Oil Change
101.3129524,1635,191993,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
103.4109977,1910,60471,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
90.49112336,2343,26479,Clean,Low,Good,Normal,Oil Change
99.49560805,693,24944,Clean,Low,Low,Low,"Oil Change, Fluid Check"
92.42297064,2787,45927,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
94.20271934,1649,64560,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
103.0507821,1283,7864,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
95.52771191,1537,22825,Clean,Optimal,Low,Normal,Fluid Check
101.423168,1988,60924,Clean,Optimal,Good,Normal,Engine Maintenance
