Engine Temperature,Engine RPM,Mileage,Engine Air Filter,Engine Oil Level,Transmission Fluid Level,Coolant Level,Maintenance Prediction
92.98424092,2094,99815,Dirty,Optimal,Good,Normal,Filter Replacement
97.47835901,1095,111228,Clean,Low,Good,Low,"Oil Change, Fluid Check"
90.55515637,2197,17366,Clean,Low,Good,Low,"Oil Change, Fluid Check"
96.02005804,2021,10310,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
97.23994773,2201,79085,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
97.6829446,1529,17269,Clean,Optimal,Good,Low,Fluid Check
103.4043036,1856,149178,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
94.42481869,2513,85495,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
96.47282946,1586,19835,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
92.09425633,1982,29231,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
96.3800961,1090,105401,Dirty,Optimal,Good,Normal,Filter Replacement
91.76966689,1839,20635,Clean,Low,Good,Low,"Oil Change, Fluid Check"
93.00270017,1807,158746,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
94.21003125,1634,187618,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
100.3719061,2754,29367,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
102.5224965,1184,17653,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.3422867,655,154843,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
101.9363608,1559,121935,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
95.58013309,781,186122,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
96.52070615,2611,20849,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
95.85302768,2654,3636,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.2594295,929,179640,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
102.5616979,2548,186258,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
103.399505,899,96765,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
97.26678642,1049,70169,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
104.7336389,2717,15461,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
91.78324287,2950,71787,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
103.1377755,1145,77012,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
93.9998936,1913,101874,Clean,Low,Low,Low,"Oil Change, Fluid Check"
91.30630986,2767,148992,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
92.47570015,820,197232,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
96.09128474,2423,180786,Clean,Low,Good,Normal,Oil Change
98.61385481,1498,33418,Clean,Optimal,Good,Normal,
102.2191753,1641,57885,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
104.4864437,1387,71562,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
95.91325602,2989,84433,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
94.46189603,1210,7890,Clean,Low,Good,Low,"Oil Change, Fluid Check"
97.44556951,2572,164841,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
96.95144283,2987,17491,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.3976405,1410,142904,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
90.52642953,1997,107052,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
95.36009649,2391,143207,Clean,Optimal,Low,Low,Fluid Check
92.06492992,1053,161576,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
99.32989512,1993,174505,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
100.3878468,1959,39776,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
95.17969523,1682,10672,Dirty,Optimal,Good,Normal,Filter Replacement
92.62854925,893,156791,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
103.644426,2395,73812,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
101.8906398,1740,48544,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
92.2165322,2086,174373,Clean,Low,Low,Low,"Oil Change, Fluid Check"
90.018144,1121,43603,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
95.74635671,2069,37516,Clean,Optimal,Low,Low,Fluid Check
90.71922594,1024,24010,Clean,Low,Good,Normal,Oil Change
97.17405155,930,51671,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
92.28221644,2161,13988,Clean,Optimal,Low,Normal,Fluid Check
97.83372716,704,51914,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
91.32997677,712,17287,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
104.9997603,2043,95091,Clean,Optimal,Good,Normal,Engine Maintenance
92.24373726,1137,95822,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
103.2950735,1605,56412,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
104.2467786,1979,154933,Clean,Optimal,Good,Normal,Engine Maintenance
102.7075312,1343,86673,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
96.9929634,2963,98556,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
94.03640191,748,148926,Dirty,Optimal,Good,Normal,Filter Replacement
96.92181043,2395,42660,Clean,Low,Good,Normal,Oil Change
104.0993789,2143,3046,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
90.73579609,1467,115185,Dirty,Optimal,Good,Normal,Filter Replacement
104.9933147,2716,43481,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
92.52765174,2269,38041,Clean,Optimal,Good,Low,Fluid Check
94.40900924,618,128760,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
96.60332842,2137,106389,Clean,Low,Good,Low,"Oil Change, Fluid Check"
93.81471294,999,68839,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
91.47174966,2594,141556,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.85545495,1830,66914,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
103.1902497,1390,167878,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
97.23003301,1210,24592,Clean,Optimal,Low,Low,Fluid Check
96.57386386,1680,31445,Clean,Low,Low,Low,"Oil Change, Fluid Check"
90.01275005,692,7082,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
91.09764796,1100,72198,Dirty,Optimal,Good,Normal,Filter Replacement
101.5771704,2846,108496,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
93.40309588,1860,71761,Clean,Optimal,Low,Low,Fluid Check
101.5926131,1560,196414,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
95.01994283,2429,181024,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
103.1377804,2582,105576,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.7457895,2251,30547,Clean,Optimal,Low,Low,Fluid Check
98.4692835,1606,42939,Clean,Low,Good,Low,"Oil Change, Fluid Check"
95.06792011,2996,63836,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
101.1717276,1242,70543,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
94.68198773,2867,20972,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
93.47230568,615,48814,Clean,Low,Low,Low,"Oil Change, Fluid Check"
91.47641449,2412,107901,Clean,Low,Low,Low,"Oil Change, Fluid Check"
94.16731211,1718,164947,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
95.80637557,2017,38447,Clean,Optimal,Good,Normal,
102.872904,2962,162508,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.29303222,1548,153820,Clean,Low,Good,Normal,Oil Change
97.48667656,2906,55513,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
91.09977032,1446,197359,Clean,Low,Good,Low,"Oil Change, Fluid Check"
92.68138719,616,111927,Clean,Low,Good,Low,"Oil Change, Fluid Check"
98.92112219,1517,52099,Clean,Optimal,Good,Normal,
103.4826723,1564,64337,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.26829113,847,170541,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
91.83347439,746,168226,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
96.71324294,2090,113218,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
93.4103032,2485,58132,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
97.98550699,1011,190682,Clean,Low,Good,Low,"Oil Change, Fluid Check"
102.9658727,1961,139287,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
91.26995196,2057,193875,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
99.66372542,1014,16646,Clean,Optimal,Good,Normal,
91.51996994,2591,30923,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
103.8732395,2364,71858,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
96.47198513,2840,38820,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
100.0316163,1356,108535,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
93.67779857,1166,183706,Clean,Optimal,Low,Low,Fluid Check
92.80949284,1407,125051,Clean,Low,Good,Low,"Oil Change, Fluid Check"
94.477859,1190,112216,Clean,Low,Good,Low,"Oil Change, Fluid Check"
94.84392737,1308,109298,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
91.65562603,1411,172869,Clean,Low,Good,Low,"Oil Change, Fluid Check"
92.25541036,995,100708,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
90.40993668,2619,14709,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
98.77165413,1541,1746,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
103.9872833,910,183874,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
95.37685065,2650,50499,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
104.0278232,690,68041,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
95.49860142,2021,115144,Clean,Low,Low,Low,"Oil Change, Fluid Check"
97.15123545,724,172893,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
94.20483999,2877,71948,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
99.93559887,2243,162890,Clean,Low,Good,Low,"Oil Change, Fluid Check"
101.9509285,1186,89218,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
104.4329531,1792,67305,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
93.88889506,2925,32171,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
91.5202415,1720,169706,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
95.53018297,2947,39164,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
94.97113857,1038,112001,Clean,Optimal,Low,Normal,Fluid Check
90.89315472,2060,14550,Clean,Low,Good,Low,"Oil Change, Fluid Check"
104.1575623,2652,9243,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
100.491405,653,42904,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
100.3142303,2908,58551,Clean,Low,Good,Normal,"Engine Maintenance, Oil Change"
97.57635573,2532,125491,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
102.4577514,752,136295,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
94.98340625,910,132021,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
90.99343055,1232,51396,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
95.85463497,2125,52150,Clean,Optimal,Low,Normal,Fluid Check
103.5769775,803,75817,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
95.45173116,2324,153809,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
98.80292051,2558,101897,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
93.60232158,2864,50672,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
99.00851153,2065,20872,Clean,Optimal,Low,Low,Fluid Check
104.802585,1698,47521,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
100.1107739,2037,35040,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
100.6033296,1273,13821,Clean,Optimal,Good,Normal,Engine Maintenance
90.43684202,2409,187055,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
103.2352775,2880,176235,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
94.15785476,1401,66898,Clean,Low,Good,Low,"Oil Change, Fluid Check"
98.3432143,621,64497,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
100.9638177,1619,64462,Clean,Optimal,Good,Normal,Engine Maintenance
103.507496,2286,833,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
103.0586221,1038,97247,Clean,Optimal,Good,Normal,Engine Maintenance
101.5003833,1464,175170,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
91.89299171,1593,138147,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
100.8346951,2480,28649,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
100.5291194,1463,34578,Clean,Low,Low,Normal,"Engine Maintenance, Oil Change, Fluid Check"
95.49043259,2132,162990,Clean,Optimal,Low,Low,Fluid Check
103.8740081,2987,83013,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
91.86474644,1090,150093,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
103.3910224,2006,8368,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
101.0017279,1383,3336,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
93.10059823,865,18912,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
94.46227276,2626,191282,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.61819861,2171,157119,Dirty,Optimal,Good,Normal,Filter Replacement
92.02385957,1951,2806,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
102.4403283,1706,116846,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
97.81643274,651,125950,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
94.0930329,1758,119535,Clean,Optimal,Low,Low,Fluid Check
93.24313249,2217,99680,Clean,Low,Good,Low,"Oil Change, Fluid Check"
104.1180921,2467,198997,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
96.13604626,668,34963,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
91.70957014,1421,49509,Clean,Low,Low,Low,"Oil Change, Fluid Check"
94.72942555,1727,95872,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
95.5854848,2683,60941,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.7777905,1453,76130,Dirty,Optimal,Good,Normal,Filter Replacement
100.889962,1568,63557,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.37869156,897,191593,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
91.47634565,1488,80461,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
93.24403163,2151,177830,Clean,Low,Low,Low,"Oil Change, Fluid Check"
91.39543149,1451,64681,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
92.08518259,820,168857,Clean,Low,Good,Normal,Oil Change
98.12996564,2883,140984,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
91.33248138,2213,53904,Clean,Low,Low,Low,"Oil Change, Fluid Check"
104.7409948,719,89395,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
91.86324741,770,141775,Clean,Optimal,Good,Low,Fluid Check
91.55392965,1463,85877,Clean,Low,Good,Low,"Oil Change, Fluid Check"
93.8295036,2906,27142,Clean,Low,Good,Low,"Engine Maintenance, Oil Change, Fluid Check"
97.2927813,1011,144262,Dirty,Optimal,Good,Normal,Filter Replacement
97.95966689,2418,125540,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
92.08053911,2381,136062,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
97.96771488,2337,46214,Clean,Low,Low,Low,"Oil Change, Fluid Check"
99.22025308,2726,73304,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
94.39143362,2549,159289,Dirty,Optimal,Low,Normal,"Engine Maintenance, Filter Replacement, Fluid Check"
94.86416921,816,137962,Clean,Low,Good,Low,"Oil Change, Fluid Check"
103.1931399,966,188518,Clean,Optimal,Low,Normal,"Engine Maintenance, Fluid Check"
93.70851594,2891,141534,Clean,Optimal,Low,Low,"Engine Maintenance, Fluid Check"
90.8919551,676,141373,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
102.7869327,1760,134144,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
95.8210428,2119,110680,Clean,Low,Good,Low,"Oil Change, Fluid Check"
99.43372811,1690,122938,Dirty,Optimal,Low,Normal,"Filter Replacement, Fluid Check"
104.6248995,2810,27032,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
100.0903131,1946,18689,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
90.91422252,1754,142495,Clean,Low,Good,Low,"Oil Change, Fluid Check"
99.60858114,2128,125242,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
97.45312864,780,175538,Clean,Low,Good,Low,"Oil Change, Fluid Check"
95.46079363,1989,127005,Clean,Optimal,Good,Normal,
99.9336464,987,195094,Dirty,Low,Good,Normal,"Filter Replacement, Oil Change"
97.42304361,2064,19756,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
102.7431619,2080,91592,Clean,Optimal,Good,Low,"Engine Maintenance, Fluid Check"
99.4342123,972,167737,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
99.94394261,792,76623,Clean,Optimal,Low,Low,Fluid Check
97.39157729,2001,156926,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
99.14362481,870,99494,Dirty,Optimal,Good,Normal,Filter Replacement
93.00913742,2711,198979,Dirty,Low,Low,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
100.6046387,2721,14209,Dirty,Optimal,Good,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.69738477,754,23426,Clean,Optimal,Good,Low,Fluid Check
99.78393034,1095,83546,Dirty,Optimal,Good,Normal,Filter Replacement
97.37146895,2142,117868,Clean,Optimal,Low,Normal,Fluid Check
97.62697535,1272,131701,Clean,Optimal,Good,Low,Fluid Check
97.13683011,1579,97193,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
101.6963184,2525,143151,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
91.42221111,2311,66282,Dirty,Low,Good,Low,"Filter Replacement, Oil Change, Fluid Check"
91.35271273,2805,153407,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
97.64682791,1913,132396,Clean,Low,Good,Normal,Oil Change
100.4897845,2544,42447,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
98.23167291,1514,147695,Clean,Optimal,Good,Normal,
93.16990667,2605,76915,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
94.26896107,1530,106690,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
95.89788585,716,174970,Dirty,Optimal,Good,Normal,Filter Replacement
97.63436594,2296,191212,Clean,Low,Good,Low,"Oil Change, Fluid Check"
97.47699694,2165,135372,Dirty,Low,Low,Low,"Filter Replacement, Oil Change, Fluid Check"
98.82799612,1782,144906,Dirty,Optimal,Low,Low,"Filter Replacement, Fluid Check"
103.9420282,951,147697,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
92.10371184,1537,75357,Clean,Optimal,Good,Low,Fluid Check
91.65013665,883,174108,Clean,Optimal,Good,Normal,
95.23786618,1981,22766,Clean,Low,Low,Normal,"Oil Change, Fluid Check"
101.2538356,2100,157414,Dirty,Low,Good,Normal,"Engine Maintenance, Filter Replacement, Oil Change"
104.5149618,2432,59198,Dirty,Low,Low,Normal,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
103.8594699,650,185300,Clean,Optimal,Good,Normal,Engine Maintenance
99.3770963,2755,168507,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
95.00159558,2621,61251,Dirty,Low,Good,Low,"Engine Maintenance, Filter Replacement, Oil Change, Fluid Check"
101.2276997,1514,100888,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
94.56244071,2500,152133,Dirty,Low,Low,Normal,"Filter Replacement, Oil Change, Fluid Check"
98.0708071,2384,189298,Dirty,Optimal,Good,Low,"Filter Replacement, Fluid Check"
98.63184411,2795,132335,Clean,Low,Low,Low,"Engine Maintenance, Oil Change, Fluid Check"
96.56742409,2543,87761,Dirty,Optimal,Low,Low,"Engine Maintenance, Filter Replacement, Fluid Check"
102.8896348,2724,30609,Dirty,Optimal,Good,Normal,"Engine Maintenance, Filter Replacement"
